index,Y,asset_name,assets,bea_asset_code,delta,eatr_d,eatr_e,eatr_mix,major_asset_group,metr_d,metr_e,metr_mix,mettr_d,mettr_e,mettr_mix,minor_asset_group,rho_d,rho_e,rho_mix,tax_treat,tax_wedge_d,tax_wedge_e,tax_wedge_mix,ucc_d,ucc_e,ucc_mix,z_d,z_e,z_mix
169,5.0,Petroleum pipelines,20777938418.31212,SU50,0.0237,0.1879916341256476,0.16015399661924953,0.16818487167320917,Structures,0.09040856377492608,0.024140128910275407,0.03856676097629764,0.09040856377492608,0.024140128910275407,0.03856676097629764,Mining and Drilling Structures,0.03749783400151161,0.05403815723008647,0.04923081363617643,non-corporate,0.003390125316747254,0.0013044880816080184,0.0018986730221750708,0.06119783400151161,0.07773815723008647,0.07293081363617643,0.9495401308758936,0.9359924224061076,0.9398540353405418
170,39.0,Religious,198115941229.3614,SB10,0.0188,0.21366282007596538,0.19751732996778038,0.20209563896123514,Structures,0.22484347942779512,0.1695920627233417,0.18140727595975198,0.22484347942779512,0.1695920627233417,0.18140727595975198,Nonresidential Buildings,0.044001060146648494,0.06350332984703845,0.05782135514274882,non-corporate,0.009893351461884137,0.010769660698560002,0.01048921452874746,0.06280106014664849,0.08230332984703845,0.07662135514274881,0.5055156854168227,0.43536537974299266,0.4537187709733227
171,39.0,Educational and vocational,212838725537.2746,SB20,0.0188,0.2187293444506997,0.2044365202527944,0.20849135871964203,Structures,0.2468135975026048,0.19189737048121489,0.20371986494813552,0.2468135975026048,0.19189737048121489,0.20371986494813552,Nonresidential Buildings,0.04528455183427493,0.06525615339215105,0.059441569028867526,non-corporate,0.011176843149510576,0.012522484243672596,0.012109428414866168,0.06408455183427493,0.08405615339215104,0.07824156902886753,0.41876148224362,0.3434678832039872,0.36286263684276887
172,39.0,Hospitals,335377700162.3952,SB31,0.0188,0.21872934445069964,0.2044365202527944,0.20849135871964203,Structures,0.24681359750260454,0.19189737048121472,0.20371986494813552,0.24681359750260454,0.19189737048121472,0.20371986494813552,Nonresidential Buildings,0.04528455183427492,0.06525615339215103,0.059441569028867526,non-corporate,0.011176843149510562,0.012522484243672583,0.012109428414866168,0.06408455183427492,0.08405615339215103,0.07824156902886753,0.4187614822436199,0.34346788320398725,0.3628626368427688
173,39.0,Special care,75652337468.16002,SB32,0.018800000000000004,0.21872934445069966,0.20443652025279435,0.20849135871964208,Structures,0.24681359750260468,0.19189737048121455,0.2037198649481357,0.24681359750260468,0.19189737048121455,0.2037198649481357,Nonresidential Buildings,0.045284551834274926,0.06525615339215102,0.05944156902886754,non-corporate,0.01117684314951057,0.012522484243672569,0.012109428414866182,0.06408455183427493,0.08405615339215103,0.07824156902886754,0.4187614822436199,0.3434678832039872,0.3628626368427688
174,38.99999999999999,Lodging,333097535279.52374,SB41,0.028099999999999997,0.2244189011167402,0.2108631017119951,0.2147280911814335,Structures,0.2700466556745808,0.21156744560606613,0.2243367472192703,0.2700466556745808,0.21156744560606613,0.2243367472192703,Nonresidential Buildings,0.0467258749479184,0.06688418540634042,0.06102150700618734,non-corporate,0.01261816626315404,0.01415051625786197,0.01368936639218598,0.0748258749479184,0.09498418540634042,0.08912150700618733,0.41876148224361986,0.34346788320398725,0.3628626368427688
175,39.0,Air transportation,6522869098.369355,SB43,0.0237,0.22172706785538765,0.20782256854850228,0.21177737904897304,Structures,0.25923596286891903,0.20238191563062022,0.21471723830295888,0.25923596286891903,0.20238191563062022,0.21471723830295888,Nonresidential Buildings,0.04604395863608707,0.06611393370070243,0.060274009468530655,non-corporate,0.011936249951322711,0.013380264552223978,0.012941868854529297,0.06974395863608707,0.08981393370070243,0.08397400946853065,0.41876148224361986,0.34346788320398725,0.36286263684276876
176,39.0,Other transportation,1255401381.7010713,SB45,0.023700000000000002,0.22172706785538773,0.2078225685485024,0.21177737904897304,Structures,0.25923596286891937,0.20238191563062055,0.21471723830295897,0.25923596286891937,0.20238191563062055,0.21471723830295897,Nonresidential Buildings,0.04604395863608709,0.06611393370070245,0.06027400946853066,non-corporate,0.011936249951322732,0.013380264552224005,0.012941868854529304,0.0697439586360871,0.08981393370070245,0.08397400946853066,0.41876148224362003,0.3434678832039873,0.3628626368427689
177,39.0,Warehouses,129247228808.96722,SC01,0.022500000000000003,0.22099293151138244,0.2069933322311861,0.21097263937648386,Structures,0.2562317921817796,0.19983950705316575,0.2120521861708133,0.2562317921817796,0.19983950705316575,0.2120521861708133,Nonresidential Buildings,0.045857981460133077,0.06590386505371026,0.060070146503715206,non-corporate,0.01175027277536872,0.013170195905231816,0.012738005889713848,0.06835798146013308,0.08840386505371027,0.0825701465037152,0.41876148224362,0.3434678832039872,0.3628626368427688
178,38.99999999999999,Other commercial,167854351277.22626,SC02,0.02619999999999999,0.22325651857206524,0.20955014420957777,0.21345392003332547,Structures,0.2654173567631469,0.20762705030879705,0.2202119334383735,0.2654173567631469,0.20762705030879705,0.2202119334383735,Nonresidential Buildings,0.04643141108599123,0.06655157671526947,0.060698723978562845,non-corporate,0.01232370240122687,0.013817907566791021,0.013366583364561486,0.07263141108599122,0.09275157671526946,0.08689872397856284,0.4187614822436198,0.3434678832039871,0.36286263684276876
179,39.0,Multimerchandise shopping,242344895152.75317,SC03,0.0262,0.22325651857206527,0.20955014420957777,0.21345392003332553,Structures,0.26541735676314715,0.20762705030879705,0.22021193343837359,0.26541735676314715,0.20762705030879705,0.22021193343837359,Nonresidential Buildings,0.04643141108599124,0.06655157671526947,0.06069872397856285,non-corporate,0.012323702401226884,0.013817907566791021,0.013366583364561493,0.07263141108599125,0.09275157671526947,0.08689872397856285,0.41876148224361986,0.34346788320398713,0.36286263684276887
180,38.999999999999986,Food and beverage establishments,142536462115.36786,SC04,0.026199999999999998,0.22325651857206524,0.20955014420957777,0.21345392003332553,Structures,0.2654173567631469,0.20762705030879705,0.22021193343837359,0.2654173567631469,0.20762705030879705,0.22021193343837359,Nonresidential Buildings,0.04643141108599123,0.06655157671526947,0.06069872397856285,non-corporate,0.01232370240122687,0.013817907566791021,0.013366583364561493,0.07263141108599122,0.09275157671526947,0.08689872397856285,0.41876148224361975,0.34346788320398713,0.36286263684276876
181,39.00000000000001,Manufacturing,312763751528.7328,SI00,0.031400000000000004,0.22643777606275461,0.21314350158461487,0.2169411252807789,Structures,0.27794984283818924,0.21831894258640483,0.23139812651067346,0.27794984283818924,0.21831894258640483,0.23139812651067346,Nonresidential Buildings,0.0472373121817919,0.06746187418556894,0.06158213015942987,non-corporate,0.01312960349702754,0.014728205037090492,0.014249989545428512,0.0786373121817919,0.09886187418556894,0.09298213015942988,0.41876148224362,0.3434678832039873,0.3628626368427689
182,39.000000000000014,Public safety,10144839642.53934,SO03,0.023700000000000006,0.2217270678553877,0.20782256854850228,0.2117773790489731,Structures,0.25923596286891915,0.20238191563062022,0.21471723830295916,0.25923596286891915,0.20238191563062022,0.21471723830295916,Nonresidential Buildings,0.046043958636087075,0.06611393370070243,0.060274009468530676,non-corporate,0.011936249951322718,0.013380264552223978,0.012941868854529318,0.06974395863608708,0.08981393370070243,0.08397400946853067,0.41876148224362,0.34346788320398725,0.36286263684276887
183,38.99999999999999,Office,595428227069.2812,SOO1,0.0247,0.22233884814205865,0.20851359881293252,0.21244799544271403,Structures,0.2617209622509189,0.20448828037169056,0.21692438251077023,0.2617209622509189,0.20448828037169056,0.21692438251077023,Nonresidential Buildings,0.04619893961604873,0.06628899090652925,0.06044389527254353,non-corporate,0.01209123093128437,0.013555321758050798,0.013111754658542168,0.07089893961604873,0.09098899090652925,0.08514389527254353,0.41876148224362,0.34346788320398713,0.36286263684276876
184,39.00000000000001,Medical buildings,100075071146.99706,SOO2,0.0247,0.22233884814205873,0.20851359881293252,0.21244799544271403,Structures,0.2617209622509191,0.20448828037169056,0.2169243825107704,0.2617209622509191,0.20448828037169056,0.2169243825107704,Nonresidential Buildings,0.04619893961604874,0.06628899090652925,0.06044389527254354,non-corporate,0.012091230931284384,0.013555321758050798,0.013111754658542182,0.07089893961604873,0.09098899090652925,0.08514389527254354,0.4187614822436199,0.3434678832039873,0.3628626368427688
185,7.000000000000001,Amusement and recreation,164426728047.02826,SB42,0.030000000000000006,0.18958839486825738,0.16249874514614748,0.1703033677341639,Structures,0.10011596843403021,0.034750202213893196,0.04893449864666372,0.10011596843403021,0.034750202213893196,0.04893449864666372,Other Structures,0.037902337955047875,0.05463214731505584,0.049767487672141626,non-corporate,0.0037946292702835185,0.0018984781665773928,0.002435347058140268,0.06790233795504788,0.08463214731505585,0.07976748767214163,0.9315579442790125,0.9139404034841317,0.9189290568205465
186,39.0,Local transit structures,2713917848.414938,SB44,0.0237,0.22172706785538765,0.20782256854850223,0.21177737904897304,Structures,0.25923596286891903,0.20238191563062005,0.21471723830295888,0.25923596286891903,0.20238191563062005,0.21471723830295888,Other Structures,0.04604395863608707,0.06611393370070241,0.060274009468530655,non-corporate,0.011936249951322711,0.013380264552223964,0.012941868854529297,0.06974395863608707,0.08981393370070241,0.08397400946853065,0.41876148224361986,0.3434678832039872,0.36286263684276876
187,5.0,Other land transportation,4956240890.7279005,SB46,0.023699999999999995,0.18799163412564762,0.16015399661924956,0.16818487167320917,Structures,0.09040856377492625,0.024140128910275536,0.03856676097629764,0.09040856377492625,0.024140128910275536,0.03856676097629764,Other Structures,0.03749783400151162,0.054038157230086474,0.04923081363617643,non-corporate,0.003390125316747261,0.0013044880816080254,0.0018986730221750708,0.06119783400151162,0.07773815723008647,0.07293081363617643,0.9495401308758936,0.9359924224061079,0.9398540353405419
188,20.0,Farm,210718689415.62762,SN00,0.023900000000000008,0.1963102581985652,0.17239396103062699,0.1792580523366078,Structures,0.1388067258652038,0.0770965720352514,0.09039552865218126,0.1388067258652038,0.0770965720352514,0.09039552865218126,Other Structures,0.03960517308850432,0.057138881003801704,0.05203595860062816,non-corporate,0.005497464403739966,0.004405211855323256,0.0047038179866268,0.06350517308850433,0.08103888100380172,0.07593595860062817,0.8192571472606823,0.78441270490928,0.7938635284421843
189,20.000000000000004,Water supply,17351319722.494038,SO01,0.022500000000000003,0.19604392196096482,0.17207627926242072,0.17895429696573226,Structures,0.13733711490492762,0.07579486917370079,0.0890484324314969,0.13733711490492762,0.07579486917370079,0.0890484324314969,Other Structures,0.03953770270411647,0.05705840336693558,0.05195900890794834,non-corporate,0.005429994019352111,0.004324734218457131,0.004626868293946984,0.062037702704116474,0.07955840336693558,0.07445900890794835,0.8192571472606824,0.7844127049092801,0.7938635284421842
190,20.000000000000004,Sewage and waste disposal,18704712570.114113,SO02,0.022500000000000006,0.19604392196096487,0.17207627926242075,0.17895429696573234,Structures,0.13733711490492778,0.0757948691737009,0.08904843243149715,0.13733711490492778,0.0757948691737009,0.08904843243149715,Other Structures,0.039537702704116474,0.05705840336693559,0.051959008907948356,non-corporate,0.005429994019352118,0.004324734218457138,0.004626868293946998,0.06203770270411648,0.07955840336693559,0.07445900890794836,0.8192571472606827,0.7844127049092803,0.7938635284421846
191,15.000000000000005,Highway and conservation and development,14651065465.711584,SO04,0.022500000000000006,0.19388663898312275,0.16905387410620373,0.17618053319222512,Structures,0.12524605087676255,0.06322439784428217,0.07656022470047467,0.12524605087676255,0.06322439784428217,0.07656022470047467,Other Structures,0.03899120286218814,0.056292743990265307,0.051256337316257346,non-corporate,0.004883494177423786,0.003559074841786858,0.003924196702255987,0.06149120286218815,0.07879274399026531,0.07375633731625736,0.8538870783244756,0.8225806998979026,0.8312013345075705
192,7.0000000000000036,Mobile structures,[phone].488328,SOMO,0.05560000000000001,0.19143257824439142,0.16481763629544866,0.17248783873118587,Structures,0.1110728557492272,0.0450187694737309,0.05939352967376584,0.1110728557492272,0.0450187694737309,0.05939352967376584,Other Structures,0.03836952095046197,0.05521958700635204,0.050320874996304214,non-corporate,0.0042618122656976135,0.002485917857873589,0.002988734382302856,0.09396952095046199,0.11081958700635205,0.10592087499630423,0.9315579442790122,0.913940403484132,0.9189290568205466
193,20.0,Other railroad,35355401894.74462,SU11,0.017600000000000005,0.1951117451293637,0.1709643930736982,0.17789115316766818,Structures,0.1321537403400339,0.07120984904890915,0.08430201056463864,0.1321537403400339,0.07120984904890915,0.08430201056463864,Other Structures,0.039301556358759,0.05677673163790402,0.05168968498356904,non-corporate,0.005193847673994646,0.0040430624894255696,0.00435754436956768,0.05690155635875901,0.07437673163790402,0.06928968498356905,0.8192571472606827,0.7844127049092803,0.7938635284421846
194,7.0,Track replacement,41586561300.50691,SU12,0.024900000000000002,0.18922099896129319,0.16203677854999768,0.16986818015272595,Structures,0.09790080623007065,0.03267807574614929,0.046823017311678254,0.09790080623007065,0.03267807574614929,0.046823017311678254,Other Structures,0.037809266342680226,0.05451511831405544,0.04965724254115612,non-corporate,0.0037015576579158688,0.001781449165576994,0.0023251019271547588,0.06270926634268023,0.07941511831405544,0.07455724254115612,0.9315579442790123,0.913940403484132,0.9189290568205464
195,14.999999999999998,Electric,70225622111.33885,SU30,0.021099999999999997,0.19367133217992663,0.16879243533752905,0.17593179748401944,Structures,0.12402067903148858,0.062120961398971025,0.07542360208157402,0.12402067903148858,0.062120961398971025,0.07542360208157402,Other Structures,0.03893665965430983,0.05622651427111295,0.05119332563600375,non-corporate,0.00482895096954547,0.003492845122634501,0.003861185022002389,0.06003665965430982,0.07732651427111295,0.07229332563600374,0.8538870783244755,0.8225806998979024,0.8312013345075702
196,5.000000000000001,Wind and solar,13828813701.931232,SU60,0.030300000000000007,0.18834216893172717,0.16059864469680027,0.16860269388369714,Structures,0.09255751716809568,0.026170062984561593,0.04062940288274378,0.09255751716809568,0.026170062984561593,0.04062940288274378,Other Structures,0.03758663422757397,0.05415079896813898,0.04933665963520907,non-corporate,0.0034789255428096105,0.00141712981966053,0.0020045190212077124,0.06788663422757397,0.08445079896813898,0.07963665963520908,0.9495401308758936,0.9359924224061078,0.9398540353405423
197,27.500000000000004,Residential,1251223923087.9,RES,0.01631376,0.21141615683075776,0.19535144073721533,0.19987186246313626,Structures,0.21468564095678047,0.1623546582404624,0.17335338611526147,0.21468564095678047,0.1623546582404624,0.17335338611526147,Residential Buildings,0.04343191779444752,0.06295464980167785,0.05725801064080933,non-corporate,0.009324209109683165,0.010220980653199402,0.009925870026807969,0.05974567779444752,0.07926840980167785,0.07357177064080933,0.5225932644356891,0.4448363312622473,0.4654369422045923
198,3.647176531699737,Computers and Software,398439404770.52747,,0.4130379074531212,0.2107371604712429,0.2963166355012685,0.2688150192617069,Equipment,-0.432124300657814,0.20234138574223176,0.08296443925648456,-0.08758026692228196,0.27476783693615625,0.20643221347735505,Computers and Software,0.03561143399115168,0.07271281092346726,0.06080462131129444,corporate,-0.003118858894430289,0.019979141774988815,0.012552032566942865,0.4486493414442729,0.48575071837658845,0.4738425287644156,0.964900804473276,0.9425467074391324,0.9495236360241951
199,6.999999999999999,Industrial Machinery,754098089405.1041,,0.10569027305110679,0.19676267322335478,0.27473671225249535,0.24951184932283882,Equipment,-0.6287897590524374,0.1221808417260541,-0.016309351780070803,-0.23693145915955646,0.20188577474803288,0.12052444066566922,Industrial Machinery,0.03131159176103225,0.06607283453922935,0.05486518440702734,corporate,-0.0074187011245497175,0.013339165390750904,0.006612595662675767,0.13700186481213905,0.17176310759033614,0.16055545745813413,0.9425404651885105,0.9084099090191816,0.9188594364215315
200,6.923779458900016,Instruments and Communications Equipment,847266548005.0825,,0.12484798863623904,0.1984469908353998,0.2773917871531697,0.25187207289082486,Equipment,-0.6022699032757163,0.1329019257420851,-0.003032716127113729,-0.21679181638473682,0.211633397117247,0.13201353751055325,Instruments and Communications Equipment,0.03182984333396918,0.06688978066251378,0.05559140704333075,corporate,-0.006900449551612786,0.014156111514035327,0.007338818298979179,0.15667783197020824,0.1917377692987528,0.1804393956795698,0.9431243871053164,0.9092970165084374,0.9196574977765375
201,7.394029621339617,Intellectual Property,1681853350900.401,,0.17644140854483262,0.19150501944602485,0.26351723363082313,0.24043538177860027,Intellectual Property,-0.7175272431575832,0.07378851099196916,-0.07081626841530353,-0.3043202581658696,0.15788740995053321,0.07335622272946873,Intellectual Property,0.029693852137238415,0.06262068727102252,0.05207242516264624,corporate,-0.009036440748343554,0.00988701812254407,0.00381983641829467,0.20613526068207103,0.23906209581585514,0.22851383370747885,0.9706735089025676,0.954675007994782,0.9593069000796615
204,7.739873638099651,Mining and Drilling Structures,2172847115166.7373,,0.05759642099816116,0.19170117759676075,0.2669899079530589,0.24257880171468743,Structures,-0.7140432424842802,0.08932758188989616,-0.05742366142631969,-0.30167444705821106,0.17201555173684413,0.08494567676917758,Mining and Drilling Structures,0.029754208491310996,0.06368920244709507,0.05273193898913459,corporate,-0.008976084394270972,0.010955533298616621,0.00447935024478302,0.08735062948947216,0.12128562344525623,0.11032835998729576,0.9351127846433088,0.8992511363658897,0.910042879694883
205,39.0,Nonresidential Buildings,4551150810123.367,,0.025605870476133247,0.2316204947682542,0.34719857041572433,0.30969928912752,Structures,-0.21321475435407686,0.34365968560657056,0.24016545012381188,0.07866347511288675,0.40325460365463056,0.34246800486145634,Nonresidential Buildings,0.042037075313309,0.08836879089714597,0.07338439665462154,corporate,0.0033067824277270286,0.03563512174866752,0.02513180791026997,0.06764294578944224,0.11397466137327922,0.09899026713075479,0.47842232667046936,0.3255828216562488,0.36459071091575784
206,6.89064844023151,Office and Residential Equipment,213260346797.01944,,0.11932745858191264,0.19788295200691303,0.27647259675553854,0.2510632653803717,Equipment,-0.6110540839541884,0.12922003604515317,-0.007543144603535377,-0.22346267698154254,0.20828581861519183,0.12811038381016612,Office and Residential Equipment,0.03165629292520401,0.06660695284785804,0.05534254319396056,corporate,-0.007073999960377955,0.013873283699379596,0.0070899544496089845,0.15098375150711665,0.18593441142977069,0.1746700017758732,0.9433782022534043,0.909682618268322,0.9200043935774557
207,7.0,Other Equipment,337069776278.42487,,0.15074408957135677,0.20129302306614227,0.28195805777221017,0.25590931043451337,Equipment,-0.5593685758364378,0.1507404511826616,0.018890820534737108,-0.1842117972297661,0.22785220571517936,0.15098533446833667,Other Equipment,0.032705545558813026,0.06829478700683393,0.05683363397985029,corporate,-0.006024747326768942,0.015561117858355483,0.00858104523549872,0.1834496351301698,0.2190388765781907,0.20757772355120707,0.9425404651885106,0.9084099090191816,0.9188594364215318
208,9.942967189960736,Other Industrial Equipment,1055995696084.3909,,0.09749853669678442,0.1989520631672958,0.2794596085718122,0.25338362964541306,Equipment,-0.5944849476748653,0.1410720121724884,0.005289331688519825,-0.21087978480586989,0.21906164944027048,0.13921512199331143,Other Industrial Equipment,0.0319852502053218,0.06752603340671147,0.05605650142935786,corporate,-0.006745042680260167,0.01479236425823302,0.007803912685006291,0.1294837869021062,0.1650245701034959,0.1535550381261423,0.9173455202509141,0.8733331830548127,0.8864347774814497
209,13.879508204651051,Other Structures,1869521468512.132,,0.022897829216280932,0.1932940054792725,0.2724307903784716,0.24665239013249585,Structures,-0.6862676334311353,0.11265217408378524,-0.03287279166244834,-0.28058116326009874,0.19322229876746014,0.10619106812556604,Other Structures,0.030244309378237716,0.06536332011645284,0.05398535080999873,corporate,-0.008485983507344252,0.012629650967974387,0.005732762065647157,0.05314213859451865,0.08826114933273377,0.07688318002627967,0.884979451307285,0.8290899943790596,0.8453284870780542
210,27.5,Residential Buildings,333776621894.0,,0.016313759999999997,0.21547982483074815,0.32351140974687853,0.28800055204988845,Structures,-0.3757490121922739,0.2846609557397622,0.16411651960047105,-0.04476788586778122,0.349612888120549,0.27665814530280264,Residential Buildings,0.037070715332537904,0.08108043376827033,0.06670786216919646,corporate,-0.0016595775530440643,0.02834676461979188,0.018455273424844883,0.0533844753325379,0.09739419376827033,0.08302162216919645,0.5787234089926209,0.4232069173662857,0.46514207089250836
211,6.526440269499124,Transportation Equipment,965295059837.3214,,0.1402014543184421,0.19754525963825775,0.27576749084353985,0.2504901396887905,Equipment,-0.6163594551781865,0.1263744169102492,-0.010763895407518381,-0.22749166877315402,0.2056985783051469,0.12532326824358378,Transportation Equipment,0.03155238758100239,0.06638999718262767,0.05516619682732016,corporate,-0.007177905304579575,0.01365632803414922,0.006913608082968585,0.1717538418994445,0.20659145150106978,0.19536765114576227,0.9456372969509044,0.9139621045014906,0.9236236544475956
212,3.759702446948074,Computers and Software,133772595225.18484,,0.41707494058204403,0.20547600638498217,0.1822839506182156,0.18899237577214936,Equipment,0.1864999325189751,0.11586392416497304,0.1315511697440401,0.1864999325189751,0.11586392416497304,0.1315511697440401,Computers and Software,0.04192711229929914,0.05964429072603316,0.054501933752448085,non-corporate,0.00781940361453478,0.006910621577554711,0.007169793138446727,0.45900205288134316,0.4767192313080772,0.47157687433449214,0.9571512934998625,0.945400935858166,0.9487615771556359
213,7.0,Industrial Machinery,170693910597.87476,,0.10585414769917623,0.19505280729785263,0.16936974169838945,0.17677607029872128,Equipment,0.13182392174067195,0.06455409962700423,0.07927026874120212,0.13182392174067195,0.06455409962700423,0.07927026874120212,Industrial Machinery,0.03928662576507462,0.05637276204583466,0.05140720344643382,non-corporate,0.0051789170803102635,0.0036390928973562137,0.004075062832432461,0.14514077346425086,0.1622269097450109,0.15726135114561005,0.9315579442790118,0.9139404034841317,0.9189290568205463
214,6.928341213745984,Instruments and Communications Equipment,352265040695.3918,,0.1311357054220495,0.1967090885714366,0.17144414441951966,0.1787324186895997,Equipment,0.14099808402557948,0.07319373953976656,0.08806192082517003,0.14099808402557948,0.07319373953976656,0.08806192082517003,Instruments and Communications Equipment,0.03970620792629294,0.056898266011163934,0.05190280096301055,non-corporate,0.005598499241528582,0.004164596862685485,0.004570660349009194,0.17084191334834242,0.18803397143321343,0.18303850638506006,0.932202235111875,0.9147305139393317,0.9196787861021136
215,6.332413840360972,Intellectual Property,387169616706.89374,,0.1856060631676631,0.18993376749593632,0.16210243083981243,0.17016704440202193,Intellectual Property,0.10218844690985429,0.03297309774363926,0.048274080045786066,0.10218844690985429,0.03297309774363926,0.048274080045786066,Intellectual Property,0.03798983045759463,0.054531749866973865,0.049732953176559944,non-corporate,0.0038821217728302743,0.0017980807184954165,0.0024008125625585852,0.22359589362525772,0.24013781303463697,0.23533901634422305,0.9722117626137303,0.9650160704343936,0.9670035339561494
218,6.730254426152641,Mining and Drilling Structures,337164385115.7706,,0.062034916337620274,0.19109629479705847,0.16433780931726616,0.17205274058221445,Structures,0.10909482280485741,0.04291195485182245,0.05732870939775599,0.10909482280485741,0.04291195485182245,0.05732870939775599,Mining and Drilling Structures,0.038284330990360216,0.0550980334733093,0.05021065252105248,non-corporate,0.004176622305595859,0.0023643643248308505,0.002878511907051122,0.10031924732798049,0.11713294981092957,0.11224556885867276,0.9330478949030442,0.9164012393638717,0.9210951610745354
219,39.00000000000001,Nonresidential Buildings,2863255336898.65,,0.024317629473234226,0.22175435564484824,0.20777061277929973,0.21174903533273504,Structures,0.2593471599320343,0.2022230956406296,0.21462367890108533,0.2593471599320343,0.2022230956406296,0.21462367890108533,Nonresidential Buildings,0.04605087139291125,0.06610077185779721,0.060266829216054356,non-corporate,0.011943162708146896,0.013367102709318762,0.012934688602052997,0.07036850086614548,0.09041840133103143,0.08458445868928859,0.42476422688038673,0.34982650542982313,0.3691492045469376
220,6.801319415140545,Office and Residential Equipment,108443653204.71063,,0.12040336446424899,0.19576287365733885,0.17023608827525238,0.17759928236096084,Equipment,0.13578087576650189,0.06818184204226369,0.0829902830308427,0.13578087576650189,0.06818184204226369,0.0829902830308427,Office and Residential Equipment,0.039466505343787095,0.05659223175480365,0.051615745981886174,non-corporate,0.005358796659022738,0.0038585626063252013,0.004283605367884816,0.15986986980803608,0.17699559621905264,0.17201911044613516,0.9333442999540722,0.9161310574925067,0.9210077503058085
221,6.999999999999998,Other Equipment,175872223716.43555,,0.15009494901636367,0.19823984442035295,0.17337714805043683,0.1805511776175653,Equipment,0.14930622190713744,0.08110205243388192,0.09608598488028137,0.14930622190713744,0.08110205243388192,0.09608598488028137,Other Equipment,0.040093991002531026,0.057387949650071525,0.052363543237829394,non-corporate,0.00598628231776667,0.004654280501593076,0.005031402623828035,0.1901889400188947,0.20748289866643518,0.20245849225419305,0.931557944279012,0.9139404034841316,0.9189290568205464
222,7.356937848419129,Other Industrial Equipment,349865415800.24005,,0.12282266902469856,0.19604353245303943,0.17065358910958497,0.17797636602033892,Equipment,0.13733496197453487,0.06992005798644921,0.08468426723295243,0.13733496197453487,0.06992005798644921,0.08468426723295243,Other Industrial Equipment,0.03953760403091417,0.05669799634030829,0.051711271771669225,non-corporate,0.005429895346149814,0.00396432719182984,0.004379131157667866,0.16236027305561274,0.17952066536500685,0.17453394079636778,0.9276715453605131,0.9096331487838355,0.9147196205518646
223,14.344928589447495,Other Structures,598505528799.1284,,0.02518247757207556,0.19334493634983368,0.16808415643003258,0.17534529748278976,Structures,0.12215650725317853,0.059118475247365465,0.07273242253893655,0.12215650725317853,0.059118475247365465,0.07273242253893655,Other Structures,0.03885397450294861,0.056047087503756185,0.05104474885620474,non-corporate,0.004746265818184256,0.0033134183552777363,0.0037126082422033815,0.06403645207502418,0.08122956507583175,0.0762272264282803,0.8658446420813297,0.8380314275152705,0.8456685252684418
224,27.500000000000004,Residential Buildings,1251223923087.9,,0.01631376,0.21141615683075776,0.19535144073721533,0.19987186246313626,Structures,0.21468564095678047,0.1623546582404624,0.17335338611526147,0.21468564095678047,0.1623546582404624,0.17335338611526147,Residential Buildings,0.04343191779444752,0.06295464980167785,0.05725801064080933,non-corporate,0.009324209109683165,0.010220980653199402,0.009925870026807969,0.05974567779444752,0.07926840980167785,0.07357177064080933,0.5225932644356891,0.4448363312622473,0.4654369422045923
225,5.670419843303969,Transportation Equipment,319214520353.4597,,0.15422336442526938,0.19553494288973747,0.1698086452129358,0.17723451268171056,Equipment,0.13451463312634984,0.06639548890465251,0.08134564023366933,0.13451463312634984,0.06639548890465251,0.08134564023366933,Transportation Equipment,0.039408764134245204,0.05648394852613651,0.051523339666118585,non-corporate,0.005301055449480847,0.00375027937765806,0.004191199052117227,0.1936321285595146,0.21070731295140588,0.20574670409138796,0.943494532956894,0.9286973686787297,0.9329000226361117
226,7.26837132530124,Equipment,4571424921177.871,,0.14538220465062784,0.19935014228645648,0.279031763484096,0.25327676963513396,Equipment,-0.588402242375405,0.1393942275697056,0.004705540618118787,-0.20626047190812913,0.21753620567914012,0.13870993134710113,Equipment,0.03210773608814045,0.06739438876433725,0.056023621426195075,corporate,-0.006622556797441517,0.014660719615858797,0.007771032681843502,0.17748994073876828,0.21277659341496508,0.20140582607682292,0.9394705770510162,0.904678712616377,0.9152493467097249
230,25.700877282524818,Structures,8927296015696.234,,0.03247764271137929,0.21327472179367776,0.31113307525568523,0.27934826017960424,Structures,-0.40139835026743587,0.24940193637145114,0.12937057535993207,-0.06424644225939559,0.31755534567454374,0.24659032324446514,Structures,0.0363922220903624,0.07727171546328779,0.06404561851680131,corporate,-0.0023380707952195684,0.02453804631480934,0.015793029772449736,0.06886986480174169,0.10974935817466708,0.0965232612281806,0.6784676673991057,0.5743026634327663,0.6017840843840735
231,6.515695062713112,Equipment,1610127359593.297,,0.1563308848578348,0.1969879505087454,0.17175857523753268,0.17903853238317327,Equipment,0.1425236672117682,0.07448939758617582,0.08942239984492016,0.1425236672117682,0.07448939758617582,0.08942239984492016,Equipment,0.03977685141916078,0.0569779200918323,0.05198034808449083,non-corporate,0.005669142734396421,0.004244250943353851,0.004648207470489468,0.19610773627699557,0.2133088049496671,0.20831123294232562,0.935467563375872,0.9188643158321982,0.9235667627358096
